Tribal Name,ADSL 4/1  ,ADSL 10/1,ADSL 25/3,ADSL 100/10,Cable 4/1,Cable 10/1,Cable 25/3,Cable 100/10,Fiber 4/1  ,Fiber 10/1,Fiber 25/3,Fiber 100/10,Fixed Wireless 4/1  ,Fixed Wireless 10/1,Fixed Wireless 25/3,Fixed Wireless 100/10
Reno-Sparks Indian Colony,1.74,1.74,0,0,40.42,40.42,40.42,40.42,38.07,38.07,38.07,38.07,86.59,84.93,45.47,45.47
Red Cliff Reservation,83.04,83.04,47.65,0,92.55,92.55,92.55,92.55,0,0,0,0,0,0,0,0
Elko Colony,100,100,0,0,0,0,0,0,0,0,0,0,100,30.83,30.83,0
Round Valley Reservation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort McDermitt Indian Reservation,95.93,95.93,23.55,0,0,0,0,0,0,0,0,0,0.29,0,0,0
Dresslerville Colony,99.69,0,0,0,99.69,99.69,99.69,99.69,0,0,0,0,0,0,0,0
Tuscarora Nation Reservation,11.28,0,0,0,90.19,90.19,90.19,90.19,0,0,0,0,0,0,0,0
Soboba Reservation,93.15,11.68,0,0,0.62,0.62,0.62,0.62,92.68,92.68,92.68,92.68,94.55,94.55,94.55,94.55
Torres-Martinez Reservation,63.7,63.7,0,0,1.05,1.05,1.05,1.05,0,0,0,0,0,0,0,0
Grindstone Indian Rancheria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blackfeet Indian Reservation,66.08,65.53,43.86,0,1.89,1.89,1.89,1.89,14.33,14.33,14.33,3.32,11.75,10.19,0,0
Sandia Pueblo,70.03,69.42,36.83,16.75,86.77,86.77,86.77,86.77,0,0,0,0,100,100,100,0
Kickapoo (KS) Reservation,65.27,62.37,2.35,0,43.54,43.54,43.54,0,39.11,39.11,39.11,27.89,83.11,34.71,5.93,0
Sac and Fox/Meskwaki Settlement,87.78,78.03,50.16,8.04,45.02,45.02,45.02,43.09,0,0,0,0,2.89,2.89,2.89,0
Big Sandy Rancheria,100,100,100,0,0,0,0,0,0,0,0,0,100,100,100,0
Eastern Cherokee Reservation,77.3,77.3,0,0,2.36,2.36,2.36,1.17,0,0,0,0,0.41,0,0,0
Oneida (WI) Reservation,89.31,89.31,87.3,34.22,92.64,92.64,92.64,92.64,4.87,4.87,4.87,4.87,3.13,3.13,0,0
Chehalis Reservation,1.18,1.18,0,0,90.71,90.71,90.71,90.71,0,0,0,0,0,0,0,0
Quinault Reservation,22.04,22.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Squaxin Island Reservation,88.81,86.64,80.87,0,0,0,0,0,92.06,92.06,92.06,92.06,0,0,0,0
Twenty-Nine Palms Reservation,12.5,12.5,0,0,12.5,12.5,12.5,12.5,0,0,0,0,0,0,0,0
St. Croix Reservation,72.29,50.32,10.03,0,0,0,0,0,70.86,70.86,70.86,29.46,99.04,99.04,13.22,13.22
Campbell Ranch,0,0,0,0,0,0,0,0,0,0,0,0,94.32,0,0,0
Goshute Reservation,63.35,63.35,0,0,0,0,0,0,40.27,40.27,40.27,40.27,63.35,63.35,0,0
Cow Creek Reservation,94.64,93.75,12.5,0,83.93,83.93,83.93,83.93,98.21,98.21,98.21,98.21,0,0,0,0
Viejas Reservation,37.34,37.34,0,0,0,0,0,0,0,0,0,0,100,100,0.4,0.4
Flandreau Reservation,0,0,0,0,53.83,53.83,53.83,53.83,53.83,53.83,53.83,53.83,33.73,3.83,3.83,0
Ontonagon Reservation,0,0,0,0,,,,,,,,,0,0,0,0
Sauk-Suiattle Reservation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swinomish Reservation,68.26,34.17,0,0,95.63,95.63,95.63,89.6,0.15,0.15,0.15,0.15,66.82,66.82,66.82,0
Big Bend Rancheria,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Montgomery Creek Rancheria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jackson Rancheria,25,25,25,0,100,100,100,0,100,100,100,75,75,75,75,0
Northern Cheyenne Indian Reservation,94.64,91.85,65.63,2.66,0,0,0,0,3.36,3.36,3.36,3.36,76.46,0,0,0
Cattaraugus Reservation,14.99,14.99,0,0,28.69,28.69,28.69,28.69,0,0,0,0,75.94,75.94,0,0
Tonawanda Reservation,3.09,0,0,0,12.74,12.74,12.74,12.74,0,0,0,0,0,0,0,0
Tule River Reservation,26.36,26.36,26.36,0,0,0,0,0,0,0,0,0,69.1,69.1,69.1,0
Wind River Reservation,49.12,44.53,3.61,0,49.92,49.92,49.92,49.92,4.43,4.43,4.43,4.43,97.8,81.12,63.98,2.16
Winnebago Reservation,38.62,37.74,28.58,5.36,8.67,8.67,8.67,8.67,0,0,0,0,99.15,1.16,0,0
Huron Potawatomi Reservation,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
Jamestown S'Klallam Reservation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ho-Chunk Nation Reservation,83.64,83.64,23.6,0,0.23,0.23,0.23,0.23,30.02,30.02,30.02,30.02,36.21,21.5,0,0
Ramona Village,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Upper Skagit Reservation,99.15,99.15,0,0,0,0,0,0,97.46,97.46,97.46,97.46,0,0,0,0
Acoma Pueblo,42.16,41.51,33.98,0,0,0,0,0,0,0,0,0,3.85,3.85,0,0
Jena Band of Choctaw Reservation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lake Traverse Reservation,36.39,36,18.1,0,0.26,0.26,0.26,0.26,73.61,73.61,73.61,73.61,8.03,1.28,0,0
South Fork Reservation,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Wells Colony,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Ynez Reservation,7.72,0,0,0,98.66,98.66,98.66,98.66,0,0,0,0,0,0,0,0
Pyramid Lake Paiute Reservation,2.51,2.51,0,0,38.25,38.25,38.25,38.25,0,0,0,0,81.9,0,0,0
Yerington Colony,100,100,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Skokomish Reservation,30.12,1.1,0,0,98.78,98.78,98.78,0,76.83,76.83,76.83,76.83,0,0,0,0
Lower Elwha Reservation,84.35,84.35,84.08,0,0,0,0,0,0,0,0,0,0,0,0,0
Makah Indian Reservation,34.91,34.91,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0
Quileute Reservation,6.83,6.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fallon Paiute-Shoshone Colony,3.85,3.85,0,0,100,100,100,100,3.85,3.85,3.85,3.85,100,0,0,0
Grand Portage Reservation,83.94,83.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hannahville Indian Community,1.54,1.54,0,0,85.85,85.85,85.85,85.85,0,0,0,0,0,0,0,0
Mohegan Off-Reservation Trust Land,87.21,87.21,0,0,93.11,93.11,93.11,93.11,0,0,0,0,0,0,0,0
Fallon Paiute-Shoshone (Reservation) Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manzanita Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Isabella Off-Reservation Trust Land,17.02,17.02,0,0,95.74,95.74,95.74,95.74,0,0,0,0,57.45,57.45,17.02,0
Pojoaque Off-Reservation Trust Land,87.73,87.73,82.27,0,82.27,82.27,82.27,82.27,82.27,82.27,82.27,0,100,100,87.73,0
Rosebud Off-Reservation Trust Land,83.64,81.53,3.25,0,25.51,25.51,25.51,0,44.77,44.77,44.77,44.06,0,0,0,0
Spokane Off-Reservation Trust Land,85.71,85.71,0,0,85.71,85.71,85.71,85.71,0,0,0,0,100,100,100,0
"Coos, Lower Umpqua, and Siuslaw Off-Reservation Trust Land",97.96,8.16,0,0,100,100,100,100,100,100,100,100,0,0,0,0
Pascua Pueblo Yaqui Off-Reservation Trust Land,57.87,57.87,34.49,0,97.22,97.22,97.22,97.22,0,0,0,0,100,100,100,0
Berry Creek Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,62.91,62.91,0,0
Enterprise Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Shakopee Mdewakanton Sioux Off-Reservation Trust Land,75.21,75.21,61.29,21.05,54.33,54.33,54.33,54.33,46.69,46.69,46.69,46.69,67.57,0,0,0
L'Anse Off-Reservation Trust Land,16.06,16.06,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Mississippi Choctaw Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,45,45,0,0
Ute Mountain Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,87.5,87.5,0,0
Shoalwater Bay Off-Reservation Trust Land,0,0,0,0,85.71,85.71,85.71,85.71,0,0,0,0,0,0,0,0
Sherwood Valley Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,100,100,0,0
San Pasqual Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Mooretown Off-Reservation Trust Land,0,0,0,0,92.98,92.98,92.98,92.98,0,0,0,0,68.42,68.42,0,0
Little Traverse Bay Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,100,100,100,0
Miccosukee Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,9.09,9.09,9.09,9.09
Iowa (KS-NE) Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sac and Fox Nation Off-Reservation Trust Land,100,100,0,0,0,0,0,0,100,100,100,0,100,100,0,0
Yavapai-Apache Nation Off-Reservation Trust Land,85.13,85.13,85.13,0,85.13,85.13,85.13,85.13,0,0,0,0,85.13,85.13,85.13,0
Ysleta del Sur Off-Reservation Trust Land,0,0,0,0,98.35,98.35,98.35,98.35,0,0,0,0,95.66,95.66,95.66,0
Robinson Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,100,100,0,0
Zia Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0
Warm Springs Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
North Fork Off-Reservation Trust Land,100,100,20.37,0,0,0,0,0,0,0,0,0,100,100,100,0
Picayune Off-Reservation Trust Land,88.24,88.24,17.65,0,0,0,0,0,0,0,0,0,100,100,100,0
Timbi-Sha Shoshone Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blue Lake Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
Benton Paiute Off-Reservation Trust Land,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0
Bridgeport Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coconut Creek Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seminole (FL) Trust Land,100,100,100,0,0,0,0,0,72.73,72.73,72.73,72.73,0,0,0,0
Nambe Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Ildefonso Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
Santa Clara Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tohono O'odham Nation Off-Reservation Trust Land,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Traverse Off-Reservation Trust Land,9.48,9.48,0,0,90.85,90.85,90.85,90.85,0,0,0,0,88.4,88.4,84.8,0
Little River Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Ponca (NE) Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Ronde Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Port Gamble Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Quartz Valley Off-Reservation Trust Land,84.29,84.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tonto Apache Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dry Creek Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Stewarts Point Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Match-e-be-nash-she-wish Band of Pottawatomi Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Mojave Off-Reservation Trust Land,97.76,97.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Smith River Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Pit River Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicken Ranch Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Pine Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laguna Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,66.67,66.67,0,0
Navajo Nation Off-Reservation Trust Land,39.31,33.71,14.33,0,0.21,0.21,0.21,0.21,0,0,0,0,35.85,21.31,9.78,0.95
Summit Lake Off-Reservation Trust Land,0,0,0,0,,,,,,,,,0,0,0,0
Forest County Potawatomi Off-Reservation Trust Land,98.25,98.25,52.63,0,54.39,54.39,54.39,54.39,0,0,0,0,0,0,0,0
Sokaogon Chippewa Off-Reservation Trust Land,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Belknap Off-Reservation Trust Land,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0
Leech Lake Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Earth Off-Reservation Trust Land,0,0,0,0,0,0,0,0,100,100,100,100,0,0,0,0
Wampanoag-Aquinnah Trust Land,0,0,0,0,97.33,97.33,97.33,97.33,0,0,0,0,0,0,0,0
Cheyenne River Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hoh Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kootenai Off-Reservation Trust Land,12.5,12.5,0,0,12.5,12.5,12.5,0,12.5,12.5,12.5,12.5,100,100,100,0
Celilo Village,87.34,87.34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Crow Off-Reservation Trust Land,75,75,67.86,0,0,0,0,0,0,0,0,0,100,100,100,0
Menominee Off-Reservation Trust Land,100,100,0,0,6.1,6.1,6.1,6.1,0,0,0,0,92.28,92.28,78.46,0
Karuk Off-Reservation Trust Land,3.7,3.7,0,0,51.16,51.16,51.16,51.16,60.88,60.88,60.88,4.17,70.83,70.83,0,0
Trinidad Off-Reservation Trust Land,0,0,0,0,72.22,72.22,72.22,72.22,0,0,0,0,90.28,90.28,0,0
Bois Forte Off-Reservation Trust Land,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fond du Lac Off-Reservation Trust Land,60,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0
Stockbridge Munsee Off-Reservation Trust Land,90.74,90.74,0,0,0,0,0,0,0,0,0,0,90.74,90.74,90.74,0
Kalispel Off-Reservation Trust Land,0,0,0,0,4.65,4.65,4.65,4.65,4.65,4.65,4.65,4.65,100,100,100,93.02
Coushatta Off-Reservation Trust Land,88.06,88.06,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Susanville Off-Reservation Trust Land,53.78,53.78,0,0,53.78,53.78,0,0,71.43,71.43,71.43,0,99.58,99.58,64.29,0
Mashantucket Pequot Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
San Manuel Off-Reservation Trust Land,29.17,29.17,29.17,0,100,100,100,100,0,0,0,0,100,100,100,100
Barona Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Lower Brule Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0
Jicarilla Apache Nation Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,91.67,0,0,0
Shingle Springs Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Alabama-Coushatta Off-Reservation Trust Land,88.06,88.06,0,0,88.06,88.06,0,0,0,0,0,0,0,0,0,0
Rocky Boy's Off-Reservation Trust Land,0,0,0,0,0,0,0,0,97.71,97.71,97.71,97.71,65.25,65.25,0,0
Maricopa (Ak Chin) Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,0,0
Tunica-Biloxi Off-Reservation Trust Land,0,0,0,0,69.23,69.23,0,0,0,0,0,0,0,0,0,0
Rincon Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,100
Lac Courte Oreilles Off-Reservation Trust Land,100,100,0,0,100,100,55.56,55.56,44.44,44.44,44.44,0,44.44,44.44,0,0
Upper Sioux Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0
Taos Off-Reservation Trust Land,19.3,15.79,15.79,0,31.58,31.58,31.58,0,54.39,54.39,54.39,54.39,100,100,0,0
Kickapoo (TX) Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mille Lacs Off-Reservation Trust Land,58.11,58.11,39.86,0,58.11,58.11,39.86,0,6.08,6.08,0,0,0,0,0,0
Guidiville Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Minnesota Chippewa Trust Land,25,25,0,0,25,25,0,0,100,100,100,100,0,0,0,0
Umatilla Off-Reservation Trust Land,0,0,0,0,85.29,85.29,85.29,85.29,0,0,0,0,100,100,0,0
Battle Mountain Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Peck Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fort Bidwell Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prairie Island Off-Reservation Trust Land,0,0,0,0,0.48,0.48,0.48,0.48,0,0,0,0,100,100,100,0
Pokagon Off-Reservation Trust Land,63.13,63.13,0,0,88.38,88.38,88.38,88.38,72.22,72.22,72.22,72.22,25.25,25.25,25.25,0
Hopi Off-Reservation Trust Land,1.25,1.25,0,0,1.25,1.25,0,0,0,0,0,0,0,0,0,0
Hualapai Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muckleshoot Off-Reservation Trust Land,74.29,74.29,11.43,0,100,100,100,88.57,0,0,0,0,0,0,0,0
Puyallup Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Stillaguamish Off-Reservation Trust Land,66.67,19.05,0,0,66.67,19.05,0,0,19.05,19.05,19.05,19.05,0,0,0,0
Tulalip Off-Reservation Trust Land,100,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Fort Hall Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bay Mills Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cedarville Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Auburn Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0
Sault Ste. Marie Off-Reservation Trust Land,22.11,22.11,4.18,0,96.31,96.31,96.31,92.13,0,0,0,0,0,0,0,0
Burns Paiute Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,66.67,66.67,0,0
Nooksack Off-Reservation Trust Land,67.31,41.61,0,0,71.97,71.58,55,55,0,0,0,0,60.14,60.14,60.14,0
Tesuque Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sycuan Off-Reservation Trust Land,1.27,1.27,0,0,91.37,91.37,77.92,77.92,0,0,0,0,100,100,98.73,98.73
Colville Off-Reservation Trust Land,100,100,0,0,100,100,0,0,0,0,0,0,100,100,0,0
Morongo Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Turtle Mountain Off-Reservation Trust Land,72.92,72.92,0.04,0,73.07,73.07,0.18,0.15,87.71,87.71,87.71,87.71,1.57,1.57,0,0
Poarch Creek Off-Reservation Trust Land,100,100,0,0,100,100,73.95,73.95,0,0,0,0,0,0,0,0
Agua Caliente Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Siletz Off-Reservation Trust Land,65.5,65.5,0,0,98.83,98.83,61.4,33.92,0,0,0,0,1.17,1.17,1.17,0
Zuni Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uintah and Ouray Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Washoe Ranches Trust Land,88.12,88.12,0,0,27.56,27.56,27.56,27.56,0,0,0,0,68.63,68.63,6.5,6.5
Elk Valley Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Passamaquoddy Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yakama Nation Off-Reservation Trust Land,37.8,37.8,0,0,0,0,0,0,0,0,0,0,13.41,13.41,13.41,13.41
Houlton Maliseet Off-Reservation Trust Land,100,100,44.83,0,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,0,0,0,0
Penobscot Off-Reservation Trust Land,36.36,36.36,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reno-Sparks Off-Reservation Trust Land,0,0,0,0,100,100,100,100,0,0,0,0,100,100,0,0
Red Cliff Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Round Valley Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Soboba Off-Reservation Trust Land,0,0,0,0,95.77,95.77,95.77,95.77,95.77,95.77,95.77,95.77,95.77,95.77,95.77,95.77
Blackfeet Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sac and Fox/Meskwaki Off-Reservation Trust Land,89.47,89.47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Big Sandy Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oneida (WI) Off-Reservation Trust Land,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0
Chehalis Off-Reservation Trust Land,87.5,85.37,85.06,66.16,97.56,97.56,97.56,97.56,0,0,0,0,0,0,0,0
Squaxin Island Off-Reservation Trust Land,9.66,9.66,0,0,7.39,7.39,7.39,7.39,93.18,93.18,93.18,93.18,0,0,0,0
Twenty-Nine Palms Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
St. Croix Off-Reservation Trust Land,69.66,69.66,0,0,0,0,0,0,100,100,100,2.76,85.52,85.52,82.76,82.76
Cow Creek Off-Reservation Trust Land,44.07,44.07,0,0,52.54,52.54,52.54,52.54,57.63,57.63,57.63,57.63,0,0,0,0
Aroostook Band of Micmac Trust Land,84.26,84.26,0,0,100,100,100,100,0,0,0,0,18.78,18.78,18.78,0
Viejas Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Swinomish Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Northern Cheyenne Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0
Tule River Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,100,100,100,0
Wind River Off-Reservation Trust Land,0,0,0,0,0,0,0,0,44.44,44.44,44.44,44.44,0,0,0,0
Winnebago Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Huron Potawatomi Off-Reservation Trust Land,0,0,0,,100,100,100,100,0,0,0,0,0,0,0,0
Jamestown S'Klallam Off-Reservation Trust Land,31.58,31.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ho-Chunk Nation Off-Reservation Trust Land,77.11,54.56,3.65,1.82,2.65,2.65,2.65,2.65,8.13,8.13,7.96,7.96,33.5,26.37,22.72,0
Upper Skagit Off-Reservation Trust Land,16.98,16.98,0,0,15.09,15.09,15.09,0,0,0,0,0,0,0,0,0
Acoma Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lake Traverse Off-Reservation Trust Land,100,100,100,0,0,0,0,0,0,0,0,0,100,100,0,0
South Fork Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,81.82,0,0,0
Skokomish Off-Reservation Trust Land,0,0,0,0,6.25,6.25,6.25,0,0,0,0,0,0,0,0,0
Lower Elwha Off-Reservation Trust Land,63.1,62.7,45.16,0,0.81,0.81,0.81,0.81,0,0,0,0,0,0,0,0
Fallon Paiute-Shoshone (Colony) Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Grand Portage Off-Reservation Trust Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hannahville Off-Reservation Trust Land,0,0,0,0,92.73,92.73,92.73,92.73,0,0,0,0,0,0,0,0
Mashpee Wampanoag Trust Land,0,0,0,0,100,100,100,100,100,100,100,100,0,0,0,0
Princess Kahanu Estates Hawaiian Home Land,100,68.45,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Kakaina-Kumuhau Hawaiian Home Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Kalaeloa Hawaiian Home Land,2.17,0,0,0,50,50,50,50,0,0,0,0,0,0,0,0
Kalawahine Hawaiian Home Land,92.42,90.91,0,0,98.79,98.79,98.79,98.79,90.91,90.91,90.91,90.91,0,0,0,0
Kawaihae Hawaiian Home Land,91.89,0,0,0,90.77,90.77,90.77,90.77,0,0,0,0,0,0,0,0
Kealakehe Hawaiian Home Land,99.36,99.23,0,0,99.49,99.49,99.49,99.49,0,0,0,0,0,0,0,0
Keaukaha Hawaiian Home Land,93.01,1.96,0,0,99.75,99.75,99.75,99.75,2.94,2.94,0,0,0,0,0,0
Keoniki Hawaiian Home Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
East Kapolei Hawaiian Home Land,0,0,0,0,67.72,67.72,67.72,67.72,67.72,67.72,67.72,0,0,0,0,0
Haiku Hawaiian Home Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Honokowai Hawaiian Home Land,0,0,0,0,4.76,4.76,4.76,4.76,1.19,1.19,1.19,1.19,0,0,0,0
Paukukalo Hawaiian Home Land,100,0,0,0,100,100,100,100,13.1,13.1,0,0,0,0,0,0
Pulehunui Hawaiian Home Land,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
South Maui Hawaiian Home Land,16.67,0,0,0,66.67,66.67,66.67,66.67,0,0,0,0,0,0,0,0
Waiehu Hawaiian Home Land,88.25,78.85,0,0,100,100,100,100,95.89,95.89,88.55,6.68,0,0,0,0
Leialii Hawaiian Home Land,86.57,0,0,0,99.14,99.14,99.14,99.14,95.43,95.43,95.43,0,0,0,0,0
Makaha Valley Hawaiian Home Land,38.46,0,0,0,69.23,69.23,69.23,69.23,0,0,0,0,0,0,0,0
Maluohai Hawaiian Home Land,100,100,0,0,100,100,100,100,17.25,17.25,0,0,0,0,0,0
Maili Hawaiian Home Land,0,0,0,0,100,100,100,100,0,0,0,0,0,0,0,0
Pearl City Hawaiian Home Land,97.12,0,0,0,100,100,100,100,2.88,2.88,2.88,2.88,0,0,0,0
Piihonua Hawaiian Home Land,3.16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
